

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 20:43:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  3127  078B  0189               	clrf	9	;volatile
  3128  078C                     l1838:
  3129                           
  3130                           ;Proyecto_I_Esclavo_I.c: 434:     PORTD = 0;
  3131  078C  1283               	bcf	3,5	;RP0=0, select bank0
  3132  078D  1303               	bcf	3,6	;RP1=0, select bank0
  3133  078E  0188               	clrf	8	;volatile
  3134  078F                     l1840:
  3135                           
  3136                           ;Proyecto_I_Esclavo_I.c: 435:     PORTB = 0;
  3137  078F  0186               	clrf	6	;volatile
  3138  0790                     l267:
  3139  0790  0008               	return
  3140  0791                     __end_of_config:
  3141                           
  3142                           	psect	text2
  3143  0720                     __ptext2:	
  3144 ;; *************** function _I2C_Slave_Init *****************
  3145 ;; Defined at:
  3146 ;;		line 77 in file "../../LIB/LIB.X/I2C.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;  address         1    wreg     unsigned char 
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;  address         1   12[BANK0 ] unsigned char 
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  1    wreg      void 
  3153 ;; Registers used:
  3154 ;;		wreg
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3160 ;;      Params:         0       0       0       0       0
  3161 ;;      Locals:         0       1       0       0       0
  3162 ;;      Temps:          0       0       0       0       0
  3163 ;;      Totals:         0       1       0       0       0
  3164 ;;Total ram usage:        1 bytes
  3165 ;; Hardware stack levels used: 1
  3166 ;; Hardware stack levels required when called: 1
  3167 ;; This function calls:
  3168 ;;		Nothing
  3169 ;; This function is called by:
  3170 ;;		_main
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174                           
  3175                           ;psect for function _I2C_Slave_Init
  3176  0720                     _I2C_Slave_Init:
  3177                           
  3178                           ;incstack = 0
  3179                           ; Regs used in _I2C_Slave_Init: [wreg]
  3180                           ;I2C_Slave_Init@address stored from wreg
  3181  0720  1283               	bcf	3,5	;RP0=0, select bank0
  3182  0721  1303               	bcf	3,6	;RP1=0, select bank0
  3183  0722  00BB               	movwf	I2C_Slave_Init@address
  3184  0723                     l2416:
  3185                           
  3186                           ;../../LIB/LIB.X/I2C.c: 78:     SSPADD = address;
  3187  0723  083B               	movf	I2C_Slave_Init@address,w
  3188  0724  1683               	bsf	3,5	;RP0=1, select bank1
  3189  0725  1303               	bcf	3,6	;RP1=0, select bank1
  3190  0726  0093               	movwf	19	;volatile
  3191                           
  3192                           ;../../LIB/LIB.X/I2C.c: 79:     SSPCON = 0x36;
  3193  0727  3036               	movlw	54
  3194  0728  1283               	bcf	3,5	;RP0=0, select bank0
  3195  0729  1303               	bcf	3,6	;RP1=0, select bank0
  3196  072A  0094               	movwf	20	;volatile
  3197                           
  3198                           ;../../LIB/LIB.X/I2C.c: 80:     SSPSTAT = 0x80;
  3199  072B  3080               	movlw	128
  3200  072C  1683               	bsf	3,5	;RP0=1, select bank1
  3201  072D  1303               	bcf	3,6	;RP1=0, select bank1
  3202  072E  0094               	movwf	20	;volatile
  3203                           
  3204                           ;../../LIB/LIB.X/I2C.c: 81:     SSPCON2 = 0x01;
  3205  072F  3001               	movlw	1
  3206  0730  0091               	movwf	17	;volatile
  3207  0731                     l2418:
  3208                           
  3209                           ;../../LIB/LIB.X/I2C.c: 82:     TRISC3 = 1;
  3210  0731  1587               	bsf	7,3	;volatile
  3211  0732                     l2420:
  3212                           
  3213                           ;../../LIB/LIB.X/I2C.c: 83:     TRISC4 = 1;
  3214  0732  1607               	bsf	7,4	;volatile
  3215  0733                     l2422:
  3216                           
  3217                           ;../../LIB/LIB.X/I2C.c: 84:     GIE = 1;
  3218  0733  178B               	bsf	11,7	;volatile
  3219  0734                     l2424:
  3220                           
  3221                           ;../../LIB/LIB.X/I2C.c: 85:     PEIE = 1;
  3222  0734  170B               	bsf	11,6	;volatile
  3223  0735                     l2426:
  3224                           
  3225                           ;../../LIB/LIB.X/I2C.c: 86:     SSPIF = 0;
  3226  0735  1283               	bcf	3,5	;RP0=0, select bank0
  3227  0736  1303               	bcf	3,6	;RP1=0, select bank0
  3228  0737  118C               	bcf	12,3	;volatile
  3229  0738                     l2428:
  3230                           
  3231                           ;../../LIB/LIB.X/I2C.c: 87:     SSPIE = 1;
  3232  0738  1683               	bsf	3,5	;RP0=1, select bank1
  3233  0739  1303               	bcf	3,6	;RP1=0, select bank1
  3234  073A  158C               	bsf	12,3	;volatile
  3235  073B                     l494:
  3236  073B  0008               	return
  3237  073C                     __end_of_I2C_Slave_Init:
  3238                           
  3239                           	psect	text3
  3240  0774                     __ptext3:	
  3241 ;; *************** function _Config_TMR0 *****************
  3242 ;; Defined at:
  3243 ;;		line 14 in file "../../LIB/LIB.X/LIB.c"
  3244 ;; Parameters:    Size  Location     Type
  3245 ;;		None
  3246 ;; Auto vars:     Size  Location     Type
  3247 ;;  valor_tmr0      1    0        unsigned char 
  3248 ;; Return value:  Size  Location     Type
  3249 ;;                  1    wreg      unsigned char 
  3250 ;; Registers used:
  3251 ;;		wreg
  3252 ;; Tracked objects:
  3253 ;;		On entry : 0/0
  3254 ;;		On exit  : 0/0
  3255 ;;		Unchanged: 0/0
  3256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3257 ;;      Params:         0       0       0       0       0
  3258 ;;      Locals:         0       0       0       0       0
  3259 ;;      Temps:          0       0       0       0       0
  3260 ;;      Totals:         0       0       0       0       0
  3261 ;;Total ram usage:        0 bytes
  3262 ;; Hardware stack levels used: 1
  3263 ;; Hardware stack levels required when called: 1
  3264 ;; This function calls:
  3265 ;;		Nothing
  3266 ;; This function is called by:
  3267 ;;		_main
  3268 ;; This function uses a non-reentrant model
  3269 ;;
  3270                           
  3271                           
  3272                           ;psect for function _Config_TMR0
  3273  0774                     _Config_TMR0:
  3274  0774                     l1846:	
  3275                           ;incstack = 0
  3276                           ; Regs used in _Config_TMR0: [wreg]
  3277                           
  3278                           
  3279                           ;../../LIB/LIB.X/LIB.c: 18:     char valor_tmr0;;../../LIB/LIB.X/LIB.c: 19:     PS0 = 1;
  3280  0774  1683               	bsf	3,5	;RP0=1, select bank1
  3281  0775  1303               	bcf	3,6	;RP1=0, select bank1
  3282  0776  1401               	bsf	1,0	;volatile
  3283                           
  3284                           ;../../LIB/LIB.X/LIB.c: 20:     PS1 = 1;
  3285  0777  1481               	bsf	1,1	;volatile
  3286                           
  3287                           ;../../LIB/LIB.X/LIB.c: 21:     PS2 = 1;
  3288  0778  1501               	bsf	1,2	;volatile
  3289                           
  3290                           ;../../LIB/LIB.X/LIB.c: 22:     T0CS = 0;
  3291  0779  1281               	bcf	1,5	;volatile
  3292                           
  3293                           ;../../LIB/LIB.X/LIB.c: 23:     PSA = 0;
  3294  077A  1181               	bcf	1,3	;volatile
  3295  077B                     l1848:
  3296                           
  3297                           ;../../LIB/LIB.X/LIB.c: 24:     INTCON = 0b10101000;
  3298  077B  30A8               	movlw	168
  3299  077C  008B               	movwf	11	;volatile
  3300                           
  3301                           ;../../LIB/LIB.X/LIB.c: 26:     TMR0 = valor_tmr0;
  3302  077D  3064               	movlw	100
  3303  077E  1283               	bcf	3,5	;RP0=0, select bank0
  3304  077F  1303               	bcf	3,6	;RP1=0, select bank0
  3305  0780  0081               	movwf	1	;volatile
  3306                           
  3307                           ;../../LIB/LIB.X/LIB.c: 27:     return valor_tmr0;
  3308  0781  3064               	movlw	100
  3309  0782                     l373:
  3310  0782  0008               	return
  3311  0783                     __end_of_Config_TMR0:
  3312                           
  3313                           	psect	text4
  3314  0791                     __ptext4:	
  3315 ;; *************** function _Config_Oscilador *****************
  3316 ;; Defined at:
  3317 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;		None
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;		None
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  1    wreg      void 
  3324 ;; Registers used:
  3325 ;;		wreg
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3331 ;;      Params:         0       0       0       0       0
  3332 ;;      Locals:         0       0       0       0       0
  3333 ;;      Temps:          0       0       0       0       0
  3334 ;;      Totals:         0       0       0       0       0
  3335 ;;Total ram usage:        0 bytes
  3336 ;; Hardware stack levels used: 1
  3337 ;; Hardware stack levels required when called: 1
  3338 ;; This function calls:
  3339 ;;		Nothing
  3340 ;; This function is called by:
  3341 ;;		_main
  3342 ;; This function uses a non-reentrant model
  3343 ;;
  3344                           
  3345                           
  3346                           ;psect for function _Config_Oscilador
  3347  0791                     _Config_Oscilador:
  3348  0791                     l1842:	
  3349                           ;incstack = 0
  3350                           ; Regs used in _Config_Oscilador: [wreg]
  3351                           
  3352                           
  3353                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  3354  0791  1683               	bsf	3,5	;RP0=1, select bank1
  3355  0792  1303               	bcf	3,6	;RP1=0, select bank1
  3356  0793  160F               	bsf	15,4	;volatile
  3357                           
  3358                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  3359  0794  168F               	bsf	15,5	;volatile
  3360                           
  3361                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  3362  0795  170F               	bsf	15,6	;volatile
  3363  0796                     l1844:
  3364                           
  3365                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  3366  0796  30E8               	movlw	232
  3367  0797  008B               	movwf	11	;volatile
  3368  0798                     l370:
  3369  0798  0008               	return
  3370  0799                     __end_of_Config_Oscilador:
  3371                           
  3372                           	psect	text5
  3373  0600                     __ptext5:	
  3374 ;; *************** function _isr *****************
  3375 ;; Defined at:
  3376 ;;		line 101 in file "Proyecto_I_Esclavo_I.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;		None
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;  i               2   10[BANK0 ] int 
  3381 ;;  i               2    8[BANK0 ] int 
  3382 ;;  i               2    6[BANK0 ] int 
  3383 ;;  i               2    4[BANK0 ] int 
  3384 ;;  i               2    2[BANK0 ] int 
  3385 ;;  i               2    0[BANK0 ] int 
  3386 ;; Return value:  Size  Location     Type
  3387 ;;                  1    wreg      void 
  3388 ;; Registers used:
  3389 ;;		wreg, status,2, status,0
  3390 ;; Tracked objects:
  3391 ;;		On entry : 0/0
  3392 ;;		On exit  : 0/0
  3393 ;;		Unchanged: 0/0
  3394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3395 ;;      Params:         0       0       0       0       0
