

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 00:10:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5050  0CED                     l2151:	
  5051                           ;incstack = 0
  5052                           ; Regs used in _tabla_num: [wreg+status,2+status,0+pclath+cstack]
  5053                           
  5054                           
  5055                           ;../../LIB/LIB.X/LCD.c: 98:     if (numero == 1){
  5056  0CED  0373               	decf	tabla_num@numero,w
  5057  0CEE  0474               	iorwf	tabla_num@numero+1,w
  5058  0CEF  1D03               	btfss	3,2
  5059  0CF0  2CF2               	goto	u2261
  5060  0CF1  2CF3               	goto	u2260
  5061  0CF2                     u2261:
  5062  0CF2  2CFA               	goto	l2155
  5063  0CF3                     u2260:
  5064  0CF3                     l2153:
  5065                           
  5066                           ;../../LIB/LIB.X/LCD.c: 99:         Char_LCD('1');
  5067  0CF3  3031               	movlw	49
  5068  0CF4  120A  118A  200C  120A  158A  	fcall	_Char_LCD
  5069                           
  5070                           ;../../LIB/LIB.X/LCD.c: 100:     } else if (numero == 2){
  5071  0CF9  2D77               	goto	l397
  5072  0CFA                     l2155:
  5073  0CFA  3002               	movlw	2
  5074  0CFB  0673               	xorwf	tabla_num@numero,w
  5075  0CFC  0474               	iorwf	tabla_num@numero+1,w
  5076  0CFD  1D03               	btfss	3,2
  5077  0CFE  2D00               	goto	u2271
  5078  0CFF  2D01               	goto	u2270
  5079  0D00                     u2271:
  5080  0D00  2D08               	goto	l2159
  5081  0D01                     u2270:
  5082  0D01                     l2157:
  5083                           
  5084                           ;../../LIB/LIB.X/LCD.c: 101:         Char_LCD('2');
  5085  0D01  3032               	movlw	50
  5086  0D02  120A  118A  200C  120A  158A  	fcall	_Char_LCD
  5087                           
  5088                           ;../../LIB/LIB.X/LCD.c: 102:     } else if (numero == 3){
  5089  0D07  2D77               	goto	l397
  5090  0D08                     l2159:
  5091  0D08  3003               	movlw	3
  5092  0D09  0673               	xorwf	tabla_num@numero,w
  5093  0D0A  0474               	iorwf	tabla_num@numero+1,w
  5094  0D0B  1D03               	btfss	3,2
  5095  0D0C  2D0E               	goto	u2281
  5096  0D0D  2D0F               	goto	u2280
  5097  0D0E                     u2281:
  5098  0D0E  2D16               	goto	l2163
  5099  0D0F                     u2280:
  5100  0D0F                     l2161:
  5101                           
  5102                           ;../../LIB/LIB.X/LCD.c: 103:         Char_LCD('3');
  5103  0D0F  3033               	movlw	51
  5104  0D10  120A  118A  200C  120A  158A  	fcall	_Char_LCD
  5105                           
  5106                           ;../../LIB/LIB.X/LCD.c: 104:     } else if (numero == 4){
  5107  0D15  2D77               	goto	l397
  5108  0D16                     l2163:
  5109  0D16  3004               	movlw	4
  5110  0D17  0673               	xorwf	tabla_num@numero,w
  5111  0D18  0474               	iorwf	tabla_num@numero+1,w
  5112  0D19  1D03               	btfss	3,2
  5113  0D1A  2D1C               	goto	u2291
  5114  0D1B  2D1D               	goto	u2290
  5115  0D1C                     u2291:
  5116  0D1C  2D24               	goto	l2167
  5117  0D1D                     u2290:
  5118  0D1D                     l2165:
  5119                           
  5120                           ;../../LIB/LIB.X/LCD.c: 105:         Char_LCD('4');
  5121  0D1D  3034               	movlw	52
  5122  0D1E  120A  118A  200C  120A  158A  	fcall	_Char_LCD
  5123                           
  5124                           ;../../LIB/LIB.X/LCD.c: 106:     } else if (numero == 5){
  5125  0D23  2D77               	goto	l397
  5126  0D24                     l2167:
  5127  0D24  3005               	movlw	5
  5128  0D25  0673               	xorwf	tabla_num@numero,w
  5129  0D26  0474               	iorwf	tabla_num@numero+1,w
  5130  0D27  1D03               	btfss	3,2
  5131  0D28  2D2A               	goto	u2301
  5132  0D29  2D2B               	goto	u2300
  5133  0D2A                     u2301:
  5134  0D2A  2D32               	goto	l2171
  5135  0D2B                     u2300:
  5136  0D2B                     l2169:
  5137                           
  5138                           ;../../LIB/LIB.X/LCD.c: 107:         Char_LCD('5');
  5139  0D2B  3035               	movlw	53
  5140  0D2C  120A  118A  200C  120A  158A  	fcall	_Char_LCD
  5141                           
  5142                           ;../../LIB/LIB.X/LCD.c: 108:     } else if (numero == 6){
  5143  0D31  2D77               	goto	l397
  5144  0D32                     l2171:
  5145  0D32  3006               	movlw	6
  5146  0D33  0673               	xorwf	tabla_num@numero,w
  5147  0D34  0474               	iorwf	tabla_num@numero+1,w
  5148  0D35  1D03               	btfss	3,2
  5149  0D36  2D38               	goto	u2311
  5150  0D37  2D39               	goto	u2310
  5151  0D38                     u2311:
  5152  0D38  2D40               	goto	l2175
  5153  0D39                     u2310:
  5154  0D39                     l2173:
  5155                           
  5156                           ;../../LIB/LIB.X/LCD.c: 109:         Char_LCD('6');
  5157  0D39  3036               	movlw	54
  5158  0D3A  120A  118A  200C  120A  158A  	fcall	_Char_LCD
  5159                           
  5160                           ;../../LIB/LIB.X/LCD.c: 110:     } else if (numero == 7){
  5161  0D3F  2D77               	goto	l397
  5162  0D40                     l2175:
  5163  0D40  3007               	movlw	7
  5164  0D41  0673               	xorwf	tabla_num@numero,w
  5165  0D42  0474               	iorwf	tabla_num@numero+1,w
  5166  0D43  1D03               	btfss	3,2
  5167  0D44  2D46               	goto	u2321
  5168  0D45  2D47               	goto	u2320
  5169  0D46                     u2321:
  5170  0D46  2D4E               	goto	l2179
  5171  0D47                     u2320:
  5172  0D47                     l2177:
  5173                           
  5174                           ;../../LIB/LIB.X/LCD.c: 111:         Char_LCD('7');
  5175  0D47  3037               	movlw	55
  5176  0D48  120A  118A  200C  120A  158A  	fcall	_Char_LCD
  5177                           
  5178                           ;../../LIB/LIB.X/LCD.c: 112:     } else if (numero == 8){
  5179  0D4D  2D77               	goto	l397
  5180  0D4E                     l2179:
  5181  0D4E  3008               	movlw	8
  5182  0D4F  0673               	xorwf	tabla_num@numero,w
  5183  0D50  0474               	iorwf	tabla_num@numero+1,w
  5184  0D51  1D03               	btfss	3,2
  5185  0D52  2D54               	goto	u2331
  5186  0D53  2D55               	goto	u2330
  5187  0D54                     u2331:
  5188  0D54  2D5C               	goto	l2183
  5189  0D55                     u2330:
  5190  0D55                     l2181:
  5191                           
  5192                           ;../../LIB/LIB.X/LCD.c: 113:         Char_LCD('8');
  5193  0D55  3038               	movlw	56
  5194  0D56  120A  118A  200C  120A  158A  	fcall	_Char_LCD
  5195                           
  5196                           ;../../LIB/LIB.X/LCD.c: 114:     } else if (numero == 9){
  5197  0D5B  2D77               	goto	l397
  5198  0D5C                     l2183:
  5199  0D5C  3009               	movlw	9
  5200  0D5D  0673               	xorwf	tabla_num@numero,w
  5201  0D5E  0474               	iorwf	tabla_num@numero+1,w
  5202  0D5F  1D03               	btfss	3,2
  5203  0D60  2D62               	goto	u2341
  5204  0D61  2D63               	goto	u2340
  5205  0D62                     u2341:
  5206  0D62  2D6A               	goto	l2187
  5207  0D63                     u2340:
  5208  0D63                     l2185:
  5209                           
  5210                           ;../../LIB/LIB.X/LCD.c: 115:         Char_LCD('9');
  5211  0D63  3039               	movlw	57
  5212  0D64  120A  118A  200C  120A  158A  	fcall	_Char_LCD
  5213                           
  5214                           ;../../LIB/LIB.X/LCD.c: 116:     } else if (numero == 0){
  5215  0D69  2D77               	goto	l397
  5216  0D6A                     l2187:
  5217  0D6A  0873               	movf	tabla_num@numero,w
  5218  0D6B  0474               	iorwf	tabla_num@numero+1,w
  5219  0D6C  1D03               	btfss	3,2
  5220  0D6D  2D6F               	goto	u2351
  5221  0D6E  2D70               	goto	u2350
  5222  0D6F                     u2351:
  5223  0D6F  2D77               	goto	l391
  5224  0D70                     u2350:
  5225  0D70                     l2189:
  5226                           
  5227                           ;../../LIB/LIB.X/LCD.c: 117:         Char_LCD('0');
  5228  0D70  3030               	movlw	48
  5229  0D71  120A  118A  200C  120A  158A  	fcall	_Char_LCD
  5230  0D76  2D77               	goto	l397
  5231  0D77                     l391:
  5232  0D77                     l397:
  5233  0D77  0008               	return
  5234  0D78                     __end_of_tabla_num:
  5235                           
  5236                           	psect	text11
  5237  000C                     __ptext11:	
  5238 ;; *************** function _Char_LCD *****************
  5239 ;; Defined at:
  5240 ;;		line 52 in file "../../LIB/LIB.X/LCD.c"
  5241 ;; Parameters:    Size  Location     Type
  5242 ;;  a               1    wreg     unsigned char 
  5243 ;; Auto vars:     Size  Location     Type
  5244 ;;  a               1    2[COMMON] unsigned char 
  5245 ;; Return value:  Size  Location     Type
  5246 ;;                  1    wreg      void 
  5247 ;; Registers used:
  5248 ;;		wreg, status,2, status,0, pclath, cstack
  5249 ;; Tracked objects:
  5250 ;;		On entry : 0/0
  5251 ;;		On exit  : 0/0
  5252 ;;		Unchanged: 0/0
  5253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5254 ;;      Params:         0       0       0       0       0
  5255 ;;      Locals:         1       0       0       0       0
  5256 ;;      Temps:          1       0       0       0       0
  5257 ;;      Totals:         2       0       0       0       0
  5258 ;;Total ram usage:        2 bytes
  5259 ;; Hardware stack levels used: 1
  5260 ;; Hardware stack levels required when called: 1
  5261 ;; This function calls:
  5262 ;;		_PORT_LCD
  5263 ;; This function is called by:
  5264 ;;		_Write_LCD
  5265 ;;		_tabla_num
  5266 ;; This function uses a non-reentrant model
  5267 ;;
  5268                           
  5269                           
  5270                           ;psect for function _Char_LCD
  5271  000C                     _Char_LCD:
  5272                           
  5273                           ;incstack = 0
  5274                           ; Regs used in _Char_LCD: [wreg+status,2+status,0+pclath+cstack]
  5275                           ;Char_LCD@a stored from wreg
  5276  000C  00F2               	movwf	Char_LCD@a
  5277  000D                     l2127:
  5278                           
  5279                           ;../../LIB/LIB.X/LCD.c: 53:     PORTEbits.RE0 = 1;
  5280  000D  1283               	bcf	3,5	;RP0=0, select bank0
  5281  000E  1303               	bcf	3,6	;RP1=0, select bank0
  5282  000F  1409               	bsf	9,0	;volatile
  5283  0010                     l2129:
  5284                           
  5285                           ;../../LIB/LIB.X/LCD.c: 54:     PORT_LCD(a);
  5286  0010  0872               	movf	Char_LCD@a,w
  5287  0011  120A  158A  22DB  120A  118A  	fcall	_PORT_LCD
  5288  0016                     l2131:
  5289                           
  5290                           ;../../LIB/LIB.X/LCD.c: 55:     PORTEbits.RE1 = 1;
  5291  0016  1283               	bcf	3,5	;RP0=0, select bank0
  5292  0017  1303               	bcf	3,6	;RP1=0, select bank0
  5293  0018  1489               	bsf	9,1	;volatile
  5294  0019                     l2133:
  5295                           
  5296                           ;../../LIB/LIB.X/LCD.c: 56:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  5297  0019  30C7               	movlw	199
  5298  001A  00F1               	movwf	??_Char_LCD
  5299  001B                     u4057:
  5300  001B  281C               	nop2
  5301  001C  0BF1               	decfsz	??_Char_LCD,f
  5302  001D  281B               	goto	u4057
  5303  001E  281F               	nop2
  5304  001F  2820               	nop2
  5305  0020                     l2135:
  5306                           
  5307                           ;../../LIB/LIB.X/LCD.c: 57:     PORTEbits.RE1 = 0;
  5308  0020  1283               	bcf	3,5	;RP0=0, select bank0
  5309  0021  1303               	bcf	3,6	;RP1=0, select bank0
  5310  0022  1089               	bcf	9,1	;volatile
  5311  0023                     l363:
  5312  0023  0008               	return
  5313  0024                     __end_of_Char_LCD:
  5314                           
  5315                           	psect	text12
  5316  09DD                     __ptext12:	
  5317 ;; *************** function ___wmul *****************
  5318 ;; Defined at:
  5319 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  5320 ;; Parameters:    Size  Location     Type
  5321 ;;  multiplier      2    0[COMMON] unsigned int 
  5322 ;;  multiplicand    2    2[COMMON] unsigned int 
  5323 ;; Auto vars:     Size  Location     Type
  5324 ;;  product         2    4[COMMON] unsigned int 
  5325 ;; Return value:  Size  Location     Type
  5326 ;;                  2    0[COMMON] unsigned int 
  5327 ;; Registers used:
  5328 ;;		wreg, status,2, status,0
  5329 ;; Tracked objects:
  5330 ;;		On entry : 0/0
  5331 ;;		On exit  : 0/0
  5332 ;;		Unchanged: 0/0
  5333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5334 ;;      Params:         4       0       0       0       0
  5335 ;;      Locals:         2       0       0       0       0
  5336 ;;      Temps:          0       0       0       0       0
  5337 ;;      Totals:         6       0       0       0       0
  5338 ;;Total ram usage:        6 bytes
  5339 ;; Hardware stack levels used: 1
  5340 ;; This function calls:
  5341 ;;		Nothing
  5342 ;; This function is called by:
  5343 ;;		_Print_Cont
  5344 ;;		_USART_Num
  5345 ;;		_Print_Num
  5346 ;; This function uses a non-reentrant model
  5347 ;;
  5348                           
  5349                           
  5350                           ;psect for function ___wmul
  5351  09DD                     ___wmul:
  5352  09DD                     l2191:	
  5353                           ;incstack = 0
  5354                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5355                           
  5356  09DD  01F4               	clrf	___wmul@product
  5357  09DE  01F5               	clrf	___wmul@product+1
  5358  09DF                     l2193:
  5359  09DF  1C70               	btfss	___wmul@multiplier,0
  5360  09E0  29E2               	goto	u2361
  5361  09E1  29E3               	goto	u2360
  5362  09E2                     u2361:
  5363  09E2  29E9               	goto	l483
  5364  09E3                     u2360:
  5365  09E3                     l2195:
  5366  09E3  0872               	movf	___wmul@multiplicand,w
  5367  09E4  07F4               	addwf	___wmul@product,f
  5368  09E5  1803               	skipnc
  5369  09E6  0AF5               	incf	___wmul@product+1,f
  5370  09E7  0873               	movf	___wmul@multiplicand+1,w
  5371  09E8  07F5               	addwf	___wmul@product+1,f
  5372  09E9                     l483:
  5373  09E9  3001               	movlw	1
  5374  09EA                     u2375:
  5375  09EA  1003               	clrc
  5376  09EB  0DF2               	rlf	___wmul@multiplicand,f
  5377  09EC  0DF3               	rlf	___wmul@multiplicand+1,f
  5378  09ED  3EFF               	addlw	-1
  5379  09EE  1D03               	skipz
  5380  09EF  29EA               	goto	u2375
