

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:45:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3241  0007' 0188               	clrf	8	;volatile
  3242                           
  3243                           ;Proyecto_I_Maestro.c: 235:     ANSELH = 0;
  3244  0008' 0189               	clrf	9	;volatile
  3245                           
  3246                           ;Proyecto_I_Maestro.c: 238:     PORTA = 0;
  3247  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  3248  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  3249  000B' 0185               	clrf	5	;volatile
  3250                           
  3251                           ;Proyecto_I_Maestro.c: 239:     PORTD = 0;
  3252  000C' 0188               	clrf	8	;volatile
  3253                           
  3254                           ;Proyecto_I_Maestro.c: 240:     PORTE = 0;
  3255  000D' 0189               	clrf	9	;volatile
  3256  000E'                    l126:
  3257  000E' 0008               	return
  3258  000F'                    __end_of_config:
  3259                           
  3260                           	psect	text8
  3261  0000'                    __ptext8:	
  3262 ;; *************** function ___bmul *****************
  3263 ;; Defined at:
  3264 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  3265 ;; Parameters:    Size  Location     Type
  3266 ;;  multiplier      1    wreg     unsigned char 
  3267 ;;  multiplicand    1    3[COMMON] unsigned char 
  3268 ;; Auto vars:     Size  Location     Type
  3269 ;;  multiplier      1    6[COMMON] unsigned char 
  3270 ;;  product         1    5[COMMON] unsigned char 
  3271 ;; Return value:  Size  Location     Type
  3272 ;;                  1    wreg      unsigned char 
  3273 ;; Registers used:
  3274 ;;		wreg, status,2, status,0
  3275 ;; Tracked objects:
  3276 ;;		On entry : 0/0
  3277 ;;		On exit  : 0/0
  3278 ;;		Unchanged: 0/0
  3279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3280 ;;      Params:         1       0       0       0       0
  3281 ;;      Locals:         2       0       0       0       0
  3282 ;;      Temps:          1       0       0       0       0
  3283 ;;      Totals:         4       0       0       0       0
  3284 ;;Total ram usage:        4 bytes
  3285 ;; Hardware stack levels used: 1
  3286 ;; Hardware stack levels required when called: 1
  3287 ;; This function calls:
  3288 ;;		Nothing
  3289 ;; This function is called by:
  3290 ;;		_main
  3291 ;; This function uses a non-reentrant model
  3292 ;;
  3293                           
  3294                           
  3295                           ;psect for function ___bmul
  3296  0000'                    ___bmul:
  3297                           
  3298                           ;incstack = 0
  3299                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3300                           ;___bmul@multiplier stored from wreg
  3301  0000' 0086'              	movwf	___bmul@multiplier
  3302  0001'                    l2233:
  3303  0001' 0185'              	clrf	___bmul@product
  3304  0002'                    l2235:
  3305  0002' 1C06'              	btfss	___bmul@multiplier,0
  3306  0003' 2800'              	goto	u1851
  3307  0004' 2800'              	goto	u1850
  3308  0005'                    u1851:
  3309  0005' 2800'              	goto	l2239
  3310  0006'                    u1850:
  3311  0006'                    l2237:
  3312  0006' 0803'              	movf	___bmul@multiplicand,w
  3313  0007' 0084'              	movwf	??___bmul
  3314  0008' 0804'              	movf	??___bmul,w
  3315  0009' 0785'              	addwf	___bmul@product,f
  3316  000A'                    l2239:
  3317  000A' 1003               	clrc
  3318  000B' 0D83'              	rlf	___bmul@multiplicand,f
  3319  000C'                    l2241:
  3320  000C' 1003               	clrc
  3321  000D' 0C86'              	rrf	___bmul@multiplier,f
  3322  000E' 0806'              	movf	___bmul@multiplier,w
  3323  000F' 1D03               	btfss	3,2
  3324  0010' 2800'              	goto	u1861
  3325  0011' 2800'              	goto	u1860
  3326  0012'                    u1861:
  3327  0012' 2800'              	goto	l2235
  3328  0013'                    u1860:
  3329  0013'                    l2243:
  3330  0013' 0805'              	movf	___bmul@product,w
  3331  0014'                    l565:
  3332  0014' 0008               	return
  3333  0015'                    __end_of___bmul:
  3334                           
  3335                           	psect	text9
  3336  0000'                    __ptext9:	
  3337 ;; *************** function _Texto_USART *****************
  3338 ;; Defined at:
  3339 ;;		line 162 in file "../../LIB/LIB.X/LIB.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;  texto           2    3[COMMON] PTR unsigned char 
  3342 ;;		 -> STR_10(8), STR_9(8), text(16), 
  3343 ;; Auto vars:     Size  Location     Type
  3344 ;;  i               1    7[COMMON] unsigned char 
  3345 ;;  temp            1    0        unsigned char 
  3346 ;; Return value:  Size  Location     Type
  3347 ;;                  1    wreg      void 
  3348 ;; Registers used:
  3349 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3350 ;; Tracked objects:
  3351 ;;		On entry : 0/0
  3352 ;;		On exit  : 0/0
  3353 ;;		Unchanged: 0/0
  3354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3355 ;;      Params:         2       0       0       0       0
  3356 ;;      Locals:         1       0       0       0       0
  3357 ;;      Temps:          2       0       0       0       0
  3358 ;;      Totals:         5       0       0       0       0
  3359 ;;Total ram usage:        5 bytes
  3360 ;; Hardware stack levels used: 2
  3361 ;; Hardware stack levels required when called: 1
  3362 ;; This function calls:
  3363 ;;		Nothing
  3364 ;; This function is called by:
  3365 ;;		_main
  3366 ;;		_texto_Programa
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370                           
  3371                           ;psect for function _Texto_USART
  3372  0000'                    _Texto_USART:
  3373  0000'                    l2181:	
  3374                           ;incstack = 0
  3375                           ; Regs used in _Texto_USART: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3376                           
  3377  0000'                    l2183:
  3378                           
  3379                           ;../../LIB/LIB.X/LIB.c: 164:     char i = 0;
  3380  0000' 0187'              	clrf	Texto_USART@i
  3381                           
  3382                           ;../../LIB/LIB.X/LIB.c: 165:     while(texto[i] != '\0'){
  3383  0001' 2800'              	goto	l2191
  3384  0002'                    l2185:
  3385                           
  3386                           ;../../LIB/LIB.X/LIB.c: 166:         TXREG = texto[i];
  3387  0002' 0807'              	movf	Texto_USART@i,w
  3388  0003' 0703'              	addwf	Texto_USART@texto,w
  3389  0004' 0084               	movwf	4
  3390  0005' 0804'              	movf	Texto_USART@texto+1,w
  3391  0006' 1803               	skipnc
  3392  0007' 0A04'              	incf	Texto_USART@texto+1,w
  3393  0008' 00FF               	movwf	btemp+1
  3394  0009' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3395  000E' 0099               	movwf	25	;volatile
  3396  000F'                    l2187:
  3397                           
  3398                           ;../../LIB/LIB.X/LIB.c: 167:         i++;
  3399  000F' 3001               	movlw	1
  3400  0010' 0085'              	movwf	??_Texto_USART
  3401  0011' 0805'              	movf	??_Texto_USART,w
  3402  0012' 0787'              	addwf	Texto_USART@i,f
  3403  0013'                    l2189:
  3404                           
  3405                           ;../../LIB/LIB.X/LIB.c: 168:         _delay((unsigned long)((5)*(8000000/4000.0)));
  3406  0013' 300D               	movlw	13
  3407  0014' 0086'              	movwf	??_Texto_USART+1
  3408  0015' 30FB               	movlw	251
  3409  0016' 0085'              	movwf	??_Texto_USART
  3410  0017'                    u2697:
  3411  0017' 0B85'              	decfsz	??_Texto_USART,f
  3412  0018' 2800'              	goto	u2697
  3413  0019' 0B86'              	decfsz	??_Texto_USART+1,f
  3414  001A' 2800'              	goto	u2697
  3415  001B' 2800'              	nop2
  3416  001C'                    l2191:
  3417                           
  3418                           ;../../LIB/LIB.X/LIB.c: 165:     while(texto[i] != '\0'){
  3419  001C' 0807'              	movf	Texto_USART@i,w
  3420  001D' 0703'              	addwf	Texto_USART@texto,w
  3421  001E' 0084               	movwf	4
  3422  001F' 0804'              	movf	Texto_USART@texto+1,w
  3423  0020' 1803               	skipnc
  3424  0021' 0A04'              	incf	Texto_USART@texto+1,w
  3425  0022' 1283               	bcf	3,5	;RP0=0, select bank0
  3426  0023' 1303               	bcf	3,6	;RP1=0, select bank0
  3427  0024' 00FF               	movwf	btemp+1
  3428  0025' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3429  002A' 3A00               	xorlw	0
  3430  002B' 1D03               	skipz
  3431  002C' 2800'              	goto	u1831
  3432  002D' 2800'              	goto	u1830
  3433  002E'                    u1831:
  3434  002E' 2800'              	goto	l2185
  3435  002F'                    u1830:
  3436  002F'                    l2193:
  3437                           
  3438                           ;../../LIB/LIB.X/LIB.c: 170:     TXREG = '\r';
  3439  002F' 300D               	movlw	13
  3440  0030' 0099               	movwf	25	;volatile
  3441                           
  3442                           ;../../LIB/LIB.X/LIB.c: 171:     TXREG = '\n';
  3443  0031' 300A               	movlw	10
  3444  0032' 0099               	movwf	25	;volatile
  3445  0033'                    l350:
  3446  0033' 0008               	return
  3447  0034'                    __end_of_Texto_USART:
  3448                           
  3449                           	psect	text10
  3450  0000'                    __ptext10:	
  3451 ;; *************** function _Lcd_Set_Cursor *****************
  3452 ;; Defined at:
  3453 ;;		line 38 in file "../../LIB/LIB.X/LCD.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;  a               1    wreg     unsigned char 
  3456 ;;  b               1    6[COMMON] unsigned char 
  3457 ;; Auto vars:     Size  Location     Type
  3458 ;;  a               1    8[COMMON] unsigned char 
  3459 ;;  temp            1    9[COMMON] unsigned char 
  3460 ;;  y               1    0        unsigned char 
  3461 ;;  z               1    0        unsigned char 
  3462 ;; Return value:  Size  Location     Type
  3463 ;;                  1    wreg      void 
  3464 ;; Registers used:
  3465 ;;		wreg, status,2, status,0, pclath, cstack
  3466 ;; Tracked objects:
  3467 ;;		On entry : 0/0
  3468 ;;		On exit  : 0/0
  3469 ;;		Unchanged: 0/0
  3470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3471 ;;      Params:         1       0       0       0       0
  3472 ;;      Locals:         2       0       0       0       0
  3473 ;;      Temps:          1       0       0       0       0
  3474 ;;      Totals:         4       0       0       0       0
  3475 ;;Total ram usage:        4 bytes
  3476 ;; Hardware stack levels used: 1
  3477 ;; Hardware stack levels required when called: 3
  3478 ;; This function calls:
  3479 ;;		_CMD_LCD
  3480 ;; This function is called by:
  3481 ;;		_main
  3482 ;; This function uses a non-reentrant model
  3483 ;;
  3484                           
  3485                           
  3486                           ;psect for function _Lcd_Set_Cursor
  3487  0000'                    _Lcd_Set_Cursor:
  3488                           
  3489                           ;incstack = 0
  3490                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3491                           ;Lcd_Set_Cursor@a stored from wreg
  3492  0000' 0088'              	movwf	Lcd_Set_Cursor@a
  3493  0001'                    l2101:
  3494                           
  3495                           ;../../LIB/LIB.X/LCD.c: 39:     char temp, z, y;;../../LIB/LIB.X/LCD.c: 40:     if (a ==
      +                           1) {
  3496  0001' 0308'              	decf	Lcd_Set_Cursor@a,w
  3497  0002' 1D03               	btfss	3,2
  3498  0003' 2800'              	goto	u1741
  3499  0004' 2800'              	goto	u1740
  3500  0005'                    u1741:
  3501  0005' 2800'              	goto	l2107
  3502  0006'                    u1740:
  3503  0006'                    l2103:
  3504                           
  3505                           ;../../LIB/LIB.X/LCD.c: 41:         temp = 0x80 + b - 1;
  3506  0006' 0806'              	movf	Lcd_Set_Cursor@b,w
  3507  0007' 3E7F               	addlw	127
  3508  0008' 0087'              	movwf	??_Lcd_Set_Cursor
  3509  0009' 0807'              	movf	??_Lcd_Set_Cursor,w
  3510  000A' 0089'              	movwf	Lcd_Set_Cursor@temp
  3511  000B'                    l2105:
  3512                           
  3513                           ;../../LIB/LIB.X/LCD.c: 42:         CMD_LCD(temp);
  3514  000B' 0809'              	movf	Lcd_Set_Cursor@temp,w
  3515  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	_CMD_LCD
  3516                           
  3517                           ;../../LIB/LIB.X/LCD.c: 43:     } else if (a == 2) {
  3518  0011' 2800'              	goto	l156
  3519  0012'                    l2107:
  3520  0012' 3002               	movlw	2
  3521  0013' 0608'              	xorwf	Lcd_Set_Cursor@a,w
  3522  0014' 1D03               	btfss	3,2
  3523  0015' 2800'              	goto	u1751
  3524  0016' 2800'              	goto	u1750
  3525  0017'                    u1751:
  3526  0017' 2800'              	goto	l156
  3527  0018'                    u1750:
  3528  0018'                    l2109:
  3529                           
  3530                           ;../../LIB/LIB.X/LCD.c: 44:         temp = 0xC0 + b - 1;
  3531  0018' 0806'              	movf	Lcd_Set_Cursor@b,w
  3532  0019' 3EBF               	addlw	191
  3533  001A' 0087'              	movwf	??_Lcd_Set_Cursor
  3534  001B' 0807'              	movf	??_Lcd_Set_Cursor,w
  3535  001C' 0089'              	movwf	Lcd_Set_Cursor@temp
  3536  001D'                    l2111:
  3537                           
  3538                           ;../../LIB/LIB.X/LCD.c: 45:         CMD_LCD(temp);
  3539  001D' 0809'              	movf	Lcd_Set_Cursor@temp,w
  3540  001E' 120A' 118A' 2000' 120A' 118A' 	fcall	_CMD_LCD
  3541  0023'                    l156:
  3542  0023' 0008               	return
  3543  0024'                    __end_of_Lcd_Set_Cursor:
  3544                           
  3545                           	psect	text11
  3546  0000'                    __ptext11:	
  3547 ;; *************** function _CMD_LCD *****************
  3548 ;; Defined at:
  3549 ;;		line 31 in file "../../LIB/LIB.X/LCD.c"
  3550 ;; Parameters:    Size  Location     Type
  3551 ;;  v               1    wreg     unsigned char 
  3552 ;; Auto vars:     Size  Location     Type
  3553 ;;  v               1    5[COMMON] unsigned char 
  3554 ;; Return value:  Size  Location     Type
  3555 ;;                  1    wreg      void 
  3556 ;; Registers used:
  3557 ;;		wreg, status,2, status,0, pclath, cstack
  3558 ;; Tracked objects:
  3559 ;;		On entry : 0/0
  3560 ;;		On exit  : 0/0
  3561 ;;		Unchanged: 0/0
  3562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3563 ;;      Params:         0       0       0       0       0
  3564 ;;      Locals:         1       0       0       0       0
  3565 ;;      Temps:          1       0       0       0       0
  3566 ;;      Totals:         2       0       0       0       0
  3567 ;;Total ram usage:        2 bytes
  3568 ;; Hardware stack levels used: 1
  3569 ;; Hardware stack levels required when called: 2
  3570 ;; This function calls:
  3571 ;;		_PORT_LCD
  3572 ;; This function is called by:
  3573 ;;		_Lcd_Set_Cursor
  3574 ;;		_LCD_Init_8bits
