

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 19:56:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2832 ;; Registers used:
  2833 ;;		wreg
  2834 ;; Tracked objects:
  2835 ;;		On entry : 0/0
  2836 ;;		On exit  : 0/0
  2837 ;;		Unchanged: 0/0
  2838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2839 ;;      Params:         0       0       0       0       0
  2840 ;;      Locals:         1       0       0       0       0
  2841 ;;      Temps:          0       0       0       0       0
  2842 ;;      Totals:         1       0       0       0       0
  2843 ;;Total ram usage:        1 bytes
  2844 ;; Hardware stack levels used: 1
  2845 ;; Hardware stack levels required when called: 2
  2846 ;; This function calls:
  2847 ;;		Nothing
  2848 ;; This function is called by:
  2849 ;;		_LCD_Init_8bits
  2850 ;;		_CMD_LCD
  2851 ;;		_Char_LCD
  2852 ;; This function uses a non-reentrant model
  2853 ;;
  2854                           
  2855                           
  2856                           ;psect for function _PORT_LCD
  2857  02AC                     _PORT_LCD:
  2858                           
  2859                           ;incstack = 0
  2860                           ; Regs used in _PORT_LCD: [wreg]
  2861                           ;PORT_LCD@v stored from wreg
  2862  02AC  00F6               	movwf	PORT_LCD@v
  2863  02AD                     l1198:
  2864                           
  2865                           ;LCD.c: 21:     PORTAbits.RA0 = v & 1 ? 1 : 0;
  2866  02AD  1876               	btfsc	PORT_LCD@v,0
  2867  02AE  2AB0               	goto	u581
  2868  02AF  2AB4               	goto	u580
  2869  02B0                     u581:
  2870  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2871  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2872  02B2  1405               	bsf	5,0	;volatile
  2873  02B3  2AB7               	goto	u594
  2874  02B4                     u580:
  2875  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2876  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2877  02B6  1005               	bcf	5,0	;volatile
  2878  02B7                     u594:
  2879                           
  2880                           ;LCD.c: 22:     PORTAbits.RA1 = v & 2 ? 1 : 0;
  2881  02B7  18F6               	btfsc	PORT_LCD@v,1
  2882  02B8  2ABA               	goto	u601
  2883  02B9  2ABE               	goto	u600
  2884  02BA                     u601:
  2885  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2886  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2887  02BC  1485               	bsf	5,1	;volatile
  2888  02BD  2AC1               	goto	u614
  2889  02BE                     u600:
  2890  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2891  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2892  02C0  1085               	bcf	5,1	;volatile
  2893  02C1                     u614:
  2894                           
  2895                           ;LCD.c: 23:     PORTAbits.RA2 = v & 4 ? 1 : 0;
  2896  02C1  1976               	btfsc	PORT_LCD@v,2
  2897  02C2  2AC4               	goto	u621
  2898  02C3  2AC8               	goto	u620
  2899  02C4                     u621:
  2900  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  2901  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  2902  02C6  1505               	bsf	5,2	;volatile
  2903  02C7  2ACB               	goto	u634
  2904  02C8                     u620:
  2905  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  2906  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  2907  02CA  1105               	bcf	5,2	;volatile
  2908  02CB                     u634:
  2909                           
  2910                           ;LCD.c: 24:     PORTAbits.RA3 = v & 8 ? 1 : 0;
  2911  02CB  19F6               	btfsc	PORT_LCD@v,3
  2912  02CC  2ACE               	goto	u641
  2913  02CD  2AD2               	goto	u640
  2914  02CE                     u641:
  2915  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  2916  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  2917  02D0  1585               	bsf	5,3	;volatile
  2918  02D1  2AD5               	goto	u654
  2919  02D2                     u640:
  2920  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  2921  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  2922  02D4  1185               	bcf	5,3	;volatile
  2923  02D5                     u654:
  2924                           
  2925                           ;LCD.c: 25:     PORTAbits.RA4 = v & 16 ? 1 : 0;
  2926  02D5  1A76               	btfsc	PORT_LCD@v,4
  2927  02D6  2AD8               	goto	u661
  2928  02D7  2ADC               	goto	u660
  2929  02D8                     u661:
  2930  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2931  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2932  02DA  1605               	bsf	5,4	;volatile
  2933  02DB  2ADF               	goto	u674
  2934  02DC                     u660:
  2935  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2936  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2937  02DE  1205               	bcf	5,4	;volatile
  2938  02DF                     u674:
  2939                           
  2940                           ;LCD.c: 26:     PORTAbits.RA5 = v & 32 ? 1 : 0;
  2941  02DF  1AF6               	btfsc	PORT_LCD@v,5
  2942  02E0  2AE2               	goto	u681
  2943  02E1  2AE6               	goto	u680
  2944  02E2                     u681:
  2945  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2946  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2947  02E4  1685               	bsf	5,5	;volatile
  2948  02E5  2AE9               	goto	u694
  2949  02E6                     u680:
  2950  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2951  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  2952  02E8  1285               	bcf	5,5	;volatile
  2953  02E9                     u694:
  2954                           
  2955                           ;LCD.c: 27:     PORTAbits.RA6 = v & 64 ? 1 : 0;
  2956  02E9  1B76               	btfsc	PORT_LCD@v,6
  2957  02EA  2AEC               	goto	u701
  2958  02EB  2AF0               	goto	u700
  2959  02EC                     u701:
  2960  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  2961  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  2962  02EE  1705               	bsf	5,6	;volatile
  2963  02EF  2AF3               	goto	u714
  2964  02F0                     u700:
  2965  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2966  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2967  02F2  1305               	bcf	5,6	;volatile
  2968  02F3                     u714:
  2969                           
  2970                           ;LCD.c: 28:     PORTAbits.RA7 = v & 128 ? 1 : 0;
  2971  02F3  1BF6               	btfsc	PORT_LCD@v,7
  2972  02F4  2AF6               	goto	u721
  2973  02F5  2AFA               	goto	u720
  2974  02F6                     u721:
  2975  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2976  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2977  02F8  1785               	bsf	5,7	;volatile
  2978  02F9  2AFD               	goto	u734
  2979  02FA                     u720:
  2980  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  2981  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  2982  02FC  1385               	bcf	5,7	;volatile
  2983  02FD                     u734:
  2984  02FD                     l203:
  2985  02FD  0008               	return
  2986  02FE                     __end_of_PORT_LCD:
  2987                           
  2988                           	psect	text16
  2989  0594                     __ptext16:	
  2990 ;; *************** function _Config_USART *****************
  2991 ;; Defined at:
  2992 ;;		line 41 in file "Libreria.c"
  2993 ;; Parameters:    Size  Location     Type
  2994 ;;		None
  2995 ;; Auto vars:     Size  Location     Type
  2996 ;;		None
  2997 ;; Return value:  Size  Location     Type
  2998 ;;                  1    wreg      void 
  2999 ;; Registers used:
  3000 ;;		wreg
  3001 ;; Tracked objects:
  3002 ;;		On entry : 0/0
  3003 ;;		On exit  : 0/0
  3004 ;;		Unchanged: 0/0
  3005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3006 ;;      Params:         0       0       0       0       0
  3007 ;;      Locals:         0       0       0       0       0
  3008 ;;      Temps:          0       0       0       0       0
  3009 ;;      Totals:         0       0       0       0       0
  3010 ;;Total ram usage:        0 bytes
  3011 ;; Hardware stack levels used: 1
  3012 ;; Hardware stack levels required when called: 2
  3013 ;; This function calls:
  3014 ;;		Nothing
  3015 ;; This function is called by:
  3016 ;;		_main
  3017 ;; This function uses a non-reentrant model
  3018 ;;
  3019                           
  3020                           
  3021                           ;psect for function _Config_USART
  3022  0594                     _Config_USART:
  3023  0594                     l1454:	
  3024                           ;incstack = 0
  3025                           ; Regs used in _Config_USART: [wreg]
  3026                           
  3027                           
  3028                           ;Libreria.c: 43:     TXEN = 1;
  3029  0594  1683               	bsf	3,5	;RP0=1, select bank1
  3030  0595  1303               	bcf	3,6	;RP1=0, select bank1
  3031  0596  1698               	bsf	24,5	;volatile
  3032                           
  3033                           ;Libreria.c: 44:     SYNC = 0;
  3034  0597  1218               	bcf	24,4	;volatile
  3035                           
  3036                           ;Libreria.c: 45:     SPEN = 1;
  3037  0598  1283               	bcf	3,5	;RP0=0, select bank0
  3038  0599  1303               	bcf	3,6	;RP1=0, select bank0
  3039  059A  1798               	bsf	24,7	;volatile
  3040                           
  3041                           ;Libreria.c: 48:     CREN = 1;
  3042  059B  1618               	bsf	24,4	;volatile
  3043                           
  3044                           ;Libreria.c: 49:     PIE1bits.RCIE = 1;
  3045  059C  1683               	bsf	3,5	;RP0=1, select bank1
  3046  059D  1303               	bcf	3,6	;RP1=0, select bank1
  3047  059E  168C               	bsf	12,5	;volatile
  3048                           
  3049                           ;Libreria.c: 50:     PIR1bits.RCIF = 0;
  3050  059F  1283               	bcf	3,5	;RP0=0, select bank0
  3051  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  3052  05A1  128C               	bcf	12,5	;volatile
  3053  05A2                     l1456:
  3054                           
  3055                           ;Libreria.c: 51:     SPBRG=12;
  3056  05A2  300C               	movlw	12
  3057  05A3  1683               	bsf	3,5	;RP0=1, select bank1
  3058  05A4  1303               	bcf	3,6	;RP1=0, select bank1
  3059  05A5  0099               	movwf	25	;volatile
  3060  05A6                     l142:
  3061  05A6  0008               	return
  3062  05A7                     __end_of_Config_USART:
  3063                           
  3064                           	psect	text17
  3065  05A7                     __ptext17:	
  3066 ;; *************** function _Config_TMR0 *****************
  3067 ;; Defined at:
  3068 ;;		line 14 in file "Libreria.c"
  3069 ;; Parameters:    Size  Location     Type
  3070 ;;		None
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;  valor_tmr0      1    0        unsigned char 
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      unsigned char 
  3075 ;; Registers used:
  3076 ;;		wreg
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3082 ;;      Params:         0       0       0       0       0
  3083 ;;      Locals:         0       0       0       0       0
  3084 ;;      Temps:          0       0       0       0       0
  3085 ;;      Totals:         0       0       0       0       0
  3086 ;;Total ram usage:        0 bytes
  3087 ;; Hardware stack levels used: 1
  3088 ;; Hardware stack levels required when called: 2
  3089 ;; This function calls:
  3090 ;;		Nothing
  3091 ;; This function is called by:
  3092 ;;		_main
  3093 ;; This function uses a non-reentrant model
  3094 ;;
  3095                           
  3096                           
  3097                           ;psect for function _Config_TMR0
  3098  05A7                     _Config_TMR0:
  3099  05A7                     l1442:	
  3100                           ;incstack = 0
  3101                           ; Regs used in _Config_TMR0: [wreg]
  3102                           
  3103                           
  3104                           ;Libreria.c: 17:     char valor_tmr0;;Libreria.c: 18:     PS0 = 1;
  3105  05A7  1683               	bsf	3,5	;RP0=1, select bank1
  3106  05A8  1303               	bcf	3,6	;RP1=0, select bank1
  3107  05A9  1401               	bsf	1,0	;volatile
  3108                           
  3109                           ;Libreria.c: 19:     PS1 = 1;
  3110  05AA  1481               	bsf	1,1	;volatile
  3111                           
  3112                           ;Libreria.c: 20:     PS2 = 1;
  3113  05AB  1501               	bsf	1,2	;volatile
  3114                           
  3115                           ;Libreria.c: 21:     T0CS = 0;
  3116  05AC  1281               	bcf	1,5	;volatile
  3117                           
  3118                           ;Libreria.c: 22:     PSA = 0;
  3119  05AD  1181               	bcf	1,3	;volatile
  3120  05AE                     l1444:
  3121                           
  3122                           ;Libreria.c: 23:     INTCON = 0b10101000;
  3123  05AE  30A8               	movlw	168
  3124  05AF  008B               	movwf	11	;volatile
  3125                           
  3126                           ;Libreria.c: 25:     TMR0 = valor_tmr0;
  3127  05B0  3064               	movlw	100
  3128  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  3129  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  3130  05B3  0081               	movwf	1	;volatile
  3131                           
  3132                           ;Libreria.c: 26:     return valor_tmr0;
  3133  05B4  3064               	movlw	100
  3134  05B5                     l136:
  3135  05B5  0008               	return
  3136  05B6                     __end_of_Config_TMR0:
  3137                           
  3138                           	psect	text18
  3139  056A                     __ptext18:	
  3140 ;; *************** function _Config_Puertos *****************
  3141 ;; Defined at:
  3142 ;;		line 54 in file "Libreria.c"
  3143 ;; Parameters:    Size  Location     Type
  3144 ;;		None
  3145 ;; Auto vars:     Size  Location     Type
  3146 ;;		None
  3147 ;; Return value:  Size  Location     Type
  3148 ;;                  1    wreg      void 
  3149 ;; Registers used:
  3150 ;;		wreg, status,2
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/0
  3153 ;;		On exit  : 0/0
  3154 ;;		Unchanged: 0/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
